../maps/mc-forest.map,MxWAstar5,2,0,True,8374,346
../maps/mc-forest.map,SOC_5,2,0,True,30067,528
../maps/mc-forest.map,MOC_5,2,0,True,68000,342
../maps/mc-forest.map,MxWAstar3,2,0,False,-875,-1
../maps/mc-forest.map,MxWAstar5,2,0,True,7170,315
../maps/mc-forest.map,SOC_5,2,0,True,5622,280
../maps/mc-forest.map,MOC_5,2,0,True,5033,302
../maps/mc-forest.map,MxWAstar3,2,0,True,58438,298
../maps/mc-forest.map,SOC_3,2,0,True,5441,280
../maps/mc-forest.map,MOC_3,2,0,True,4687,302
../maps/mc-forest.map,MxWAstar2,2,0,False,-875,-1
../maps/mc-forest.map,SOC_2,2,0,True,5417,280
../maps/mc-forest.map,MOC_2,2,0,True,4631,302
../maps/mc-forest.map,MxWAstar5,3,0,True,10097,188
../maps/mc-forest.map,SOC_5,3,0,True,3741,354

../maps/mc-forest.map,MxWAstar10,3,0,True,52806,249
../maps/mc-forest.map,SOC_10,3,0,True,47688,320
../maps/mc-forest.map,MOC_10,3,0,False,-875,-1
../maps/mc-forest.map,MxWAstar5,3,0,True,3656,181
../maps/mc-forest.map,SOC_5,3,0,True,45775,320
../maps/mc-forest.map,MOC_5,3,0,False,-875,-1
../maps/mc-forest.map,MxWAstar3,3,0,False,-873,-1
../maps/den101d.map,MxWAstar10,4,0,True,1120,73
../maps/den101d.map,SOC_10,4,0,True,3834,96
../maps/den101d.map,MOC_10,4,0,True,2075,89
../maps/den101d.map,MxWAstar5,4,0,True,1202,73
../maps/den101d.map,SOC_5,4,0,True,2740,96
../maps/den101d.map,MOC_5,4,0,True,2064,89
../maps/den101d.map,MxWAstar3,4,0,True,2828,56
../maps/den101d.map,SOC_3,4,0,True,3441,79
../maps/den101d.map,MOC_3,4,0,True,1180,89
../maps/den101d.map,MxWAstar2,4,0,True,13789,52
../maps/den101d.map,SOC_2,4,0,True,19523,57
../maps/den101d.map,MOC_2,4,0,True,554,39
../maps/den101d.map,MxWAstar1.5,4,0,True,10274,32
../maps/den101d.map,SOC_1.5,4,0,True,9832,43
../maps/den101d.map,MOC_1.5,4,0,True,401,39
../maps/den101d.map,MxWAstar1.2,4,0,True,3354,32
../maps/den101d.map,SOC_1.2,4,0,True,7806,38
../maps/den101d.map,MOC_1.2,4,0,True,278,38
../maps/den101d.map,MxWAstar10,4,1,True,237,63
