../maps/maps2/den009d.map,MWRP_CP3,2,9,True,32
../maps/maps2/den009d.map,MxWAstar2,2,9,True,33
../maps/maps2/den009d.map,FOCAL_SOC2,2,9,True,27
../maps/maps2/den009d.map,FOCAL_MOC2,2,9,True,27
../maps/maps2/den009d.map,MWRP_CPD,2,9,True,23
../maps/maps2/den009d.map,OG_MWRP,2,9,True,100730
../maps/maps2/lak105d.map,MWRP_CP3,2,0,True,53
../maps/maps2/lak105d.map,MxWAstar2,2,0,True,134
../maps/maps2/lak105d.map,FOCAL_SOC2,2,0,True,116
../maps/maps2/lak105d.map,FOCAL_MOC2,2,0,True,56
../maps/maps2/lak105d.map,MWRP_CPD,2,0,True,222
../maps/maps2/lak105d.map,OG_MWRP,2,0,True,43101
../maps/maps2/lak105d.map,MWRP_CP3,2,1,True,607
../maps/maps2/lak105d.map,MxWAstar2,2,1,True,106
../maps/maps2/lak105d.map,FOCAL_SOC2,2,1,True,79
../maps/maps2/lak105d.map,FOCAL_MOC2,2,1,True,118
../maps/maps2/lak105d.map,MWRP_CPD,2,1,True,1242
../maps/maps2/lak105d.map,OG_MWRP,2,1,True,40565
../maps/maps2/lak105d.map,MWRP_CP3,2,2,True,72
../maps/maps2/lak105d.map,MxWAstar2,2,2,True,71
../maps/maps2/lak105d.map,FOCAL_SOC2,2,2,True,996
../maps/maps2/lak105d.map,FOCAL_MOC2,2,2,True,93
../maps/maps2/lak105d.map,MWRP_CPD,2,2,True,75
../maps/maps2/lak105d.map,OG_MWRP,2,2,True,257
../maps/maps2/lak105d.map,MWRP_CP3,2,3,True,172
../maps/maps2/lak105d.map,MxWAstar2,2,3,True,98
../maps/maps2/lak105d.map,FOCAL_SOC2,2,3,True,95
../maps/maps2/lak105d.map,FOCAL_MOC2,2,3,True,89
../maps/maps2/lak105d.map,MWRP_CPD,2,3,True,188
../maps/maps2/lak105d.map,OG_MWRP,2,3,True,19217
../maps/maps2/lak105d.map,MWRP_CP3,2,4,True,59
../maps/maps2/lak105d.map,MxWAstar2,2,4,True,113
../maps/maps2/lak105d.map,FOCAL_SOC2,2,4,True,115
../maps/maps2/lak105d.map,FOCAL_MOC2,2,4,True,112
../maps/maps2/lak105d.map,MWRP_CPD,2,4,True,103
../maps/maps2/lak105d.map,OG_MWRP,2,4,True,215
../maps/maps2/lak105d.map,MWRP_CP3,2,5,True,48
../maps/maps2/lak105d.map,MxWAstar2,2,5,True,55
../maps/maps2/lak105d.map,FOCAL_SOC2,2,5,True,48
../maps/maps2/lak105d.map,FOCAL_MOC2,2,5,True,44
../maps/maps2/lak105d.map,MWRP_CPD,2,5,True,36
../maps/maps2/lak105d.map,OG_MWRP,2,5,True,125
../maps/maps2/lak105d.map,MWRP_CP3,2,6,True,231
../maps/maps2/lak105d.map,MxWAstar2,2,6,True,196
../maps/maps2/lak105d.map,FOCAL_SOC2,2,6,True,136
../maps/maps2/lak105d.map,FOCAL_MOC2,2,6,True,154
../maps/maps2/lak105d.map,MWRP_CPD,2,6,True,306
../maps/maps2/lak105d.map,OG_MWRP,2,6,True,11356
../maps/maps2/lak105d.map,MWRP_CP3,2,7,True,88
../maps/maps2/lak105d.map,MxWAstar2,2,7,True,89
../maps/maps2/lak105d.map,FOCAL_SOC2,2,7,True,78
../maps/maps2/lak105d.map,FOCAL_MOC2,2,7,True,78
../maps/maps2/lak105d.map,MWRP_CPD,2,7,True,1432
../maps/maps2/lak105d.map,OG_MWRP,2,7,True,96705
../maps/maps2/lak105d.map,MWRP_CP3,2,8,True,114
../maps/maps2/lak105d.map,MxWAstar2,2,8,True,124
../maps/maps2/lak105d.map,FOCAL_SOC2,2,8,True,64
../maps/maps2/lak105d.map,FOCAL_MOC2,2,8,True,88
../maps/maps2/lak105d.map,MWRP_CPD,2,8,True,313
../maps/maps2/lak105d.map,OG_MWRP,2,8,True,4335
../maps/maps2/lak105d.map,MWRP_CP3,2,9,True,702
../maps/maps2/lak105d.map,MxWAstar2,2,9,True,455
../maps/maps2/lak105d.map,FOCAL_SOC2,2,9,True,93
../maps/maps2/lak105d.map,FOCAL_MOC2,2,9,True,112
../maps/maps2/lak105d.map,MWRP_CPD,2,9,True,1097
../maps/maps2/lak105d.map,OG_MWRP,2,9,True,81046
../maps/den207d.map,MWRP_CP3,2,0,True,76
../maps/den207d.map,MxWAstar2,2,0,True,45
../maps/den207d.map,FOCAL_SOC2,2,0,True,44
../maps/den207d.map,FOCAL_MOC2,2,0,True,45
../maps/den207d.map,MWRP_CPD,2,0,True,77
../maps/den207d.map,OG_MWRP,2,0,True,42568
../maps/den207d.map,MWRP_CP3,2,1,True,18946
../maps/den207d.map,MxWAstar2,2,1,True,28922
../maps/den207d.map,FOCAL_SOC2,2,1,True,29238
../maps/den207d.map,FOCAL_MOC2,2,1,True,31290
../maps/den207d.map,MWRP_CPD,2,1,True,49520
../maps/den207d.map,OG_MWRP,2,1,False,-1000
../maps/den207d.map,MWRP_CP3,2,2,True,298
../maps/den207d.map,MxWAstar2,2,2,True,60
../maps/den207d.map,FOCAL_SOC2,2,2,True,69
../maps/den207d.map,FOCAL_MOC2,2,2,True,65
../maps/den207d.map,MWRP_CPD,2,2,True,312
